sim,seed,equal_weight_ann_vol,individual_ann_vol_avg,individual_ann_vol_median,individual_ann_vol_min,individual_ann_vol_max,avg_pairwise_corr
0,20000,0.10017865980006935,1.3560152916601214,1.414205639149891,0.401870639279454,1.9611297861628154,0.004233474083091821
1,20001,0.1001969015680667,1.3566704266651286,1.4134576274920683,0.4093632561358865,1.963574778536998,0.004267964778195933
2,20002,0.10035679127348643,1.3561494342866,1.4177464920616893,0.40993643373284494,1.9634897699973872,0.004235081105689435
3,20003,0.1000578653820463,1.3566761153379148,1.4123335878515246,0.40790924317399935,1.9767312420769843,0.004204527539718615
4,20004,0.10049036347887229,1.3568439050101142,1.4115790348501114,0.4034929736668082,1.9693192026381767,0.004249261328906801
5,20005,0.09902099058100448,1.3568797132172927,1.412861669768675,0.4082246716901413,1.9602278986115762,0.004102804756350827
6,20006,0.1000352339773676,1.3556708588724817,1.4135871757850147,0.40642430159128523,1.973211492608816,0.004221897349655264
7,20007,0.10059564600023979,1.3565319335922756,1.4102541954334074,0.40260413612939133,1.9848380497618598,0.004259385297855446
8,20008,0.09999511234745177,1.35608219236487,1.4104920184340513,0.4046270843359969,1.9794300988587643,0.0042180058142951725
9,20009,0.09840207397476995,1.3561679330107126,1.418018866696829,0.4048003351442203,1.9762783619268016,0.00399249925732162
10,20010,0.10007442507228494,1.3563574610384281,1.411450235084786,0.4044130164346163,1.9716284946093554,0.004232647903640361
11,20011,0.10083889103609435,1.356584251078678,1.4093640984802114,0.4090124050863593,1.9792226224075207,0.004304673812779817
12,20012,0.09914696279403028,1.3567727451145934,1.4150629651294637,0.40640801936543774,1.9603111732422742,0.0041157966900172765
13,20013,0.10008207846436383,1.3578092479789503,1.4140821421479992,0.407073743753692,1.9722626057391106,0.004198586991696866
14,20014,0.0999375511700374,1.3554921696297875,1.412099832925743,0.4053175337099279,1.9779802434602567,0.004196439312162559
15,20015,0.0990688528898356,1.3571604122210204,1.408855383925696,0.4089630268993719,1.973878171873136,0.004085411090571438
16,20016,0.1001097654148758,1.3566423466184092,1.4143333334763546,0.4051755395659126,1.9721408876761395,0.004255688233222864
17,20017,0.09986161175039458,1.3564692566614038,1.415893747320194,0.40844130860235073,1.9598412750583996,0.004174410106120543
18,20018,0.0995205884787556,1.3564177079138269,1.4076785693726563,0.4044868387581142,1.9776743917958266,0.004165759125065088
19,20019,0.1007895038209396,1.35680843449877,1.4147647355762085,0.4093600755786156,1.9743597872659762,0.004330096892482495
20,20020,0.09963983180118927,1.3559972089359367,1.4132170748185462,0.3998102870033232,1.9713161367501966,0.0041431315981317034
21,20021,0.09925554298568703,1.356494132364437,1.407518263782146,0.4022817249662802,1.9659392200489394,0.004145592179987615
22,20022,0.09974156195804945,1.3567660955721683,1.411700525850286,0.40441789517305465,1.9645943458628583,0.004123675910273902
23,20023,0.09935043985997451,1.3570371281636096,1.4164226053369378,0.39941214112116497,1.9741138381646544,0.004123847740644638
24,20024,0.10022227807704909,1.35659857348593,1.4099595095985402,0.3998363440104244,1.9701382419687226,0.0042386828581644515
25,20025,0.10114276904184187,1.3570630567025834,1.4118459550868026,0.40622049125747345,1.9782885322474757,0.004315104029741896
26,20026,0.100499063781194,1.3565930996358218,1.4147299118627836,0.4066293855030725,1.9613699233200985,0.004298351417808621
27,20027,0.10027212675506775,1.357471234307566,1.4132480290053673,0.40578160419022763,1.97909401393857,0.004237390369715618
28,20028,0.10001863055440653,1.3572931678756228,1.411897729189981,0.4087422392942493,1.9726695911138872,0.004197141528722676
29,20029,0.09962440768945717,1.3562394249766931,1.4130908889213325,0.4067390240759048,1.9865278848844856,0.004142433062248807
30,20030,0.09930347347908591,1.3568607051013197,1.4146863825884357,0.4087563174080069,1.979254873312621,0.004126613592073493
31,20031,0.10046588774848546,1.3578750452019444,1.415874800162353,0.4090917635702002,1.9804522340008948,0.004246879194347307
32,20032,0.10001535228558779,1.356800000187255,1.409750790575454,0.4071122328514655,1.9726065926634462,0.004191994154780515
33,20033,0.09944145239069004,1.3565313197444757,1.418048732700618,0.41271104811691306,1.9850871124373102,0.00415927970682707
34,20034,0.09924942283091454,1.357315814549416,1.4160715096411596,0.40304611794065076,1.9945762811263932,0.004114613765976756
35,20035,0.09888535347441024,1.3561938361117167,1.408173897425201,0.410657024300872,1.9750851033096395,0.004066222257511426
36,20036,0.100030667995205,1.3563319225640142,1.4130054979383164,0.4067735136998548,1.9712007179415032,0.004157074866274712
37,20037,0.09972546843849063,1.3564394437730523,1.41340265409747,0.40807162370540034,1.9642585465369038,0.004160224157626573
38,20038,0.10014145423449385,1.3558441986164278,1.4156482817078406,0.4098212426336005,1.9525071145505364,0.004268431540079955
39,20039,0.09985396857734993,1.357455483341835,1.4160378065655395,0.40397209325149297,1.978486274570745,0.004173741200846382
40,20040,0.09827955037775397,1.3562486967611427,1.4146093097379078,0.4059909149634102,1.9614724755900392,0.004023634624818657
41,20041,0.09971659163340191,1.3568035131231921,1.4092481615396133,0.405706757095746,1.9725449894664944,0.004134101813797137
42,20042,0.10065189395865533,1.356998689351263,1.4129191562587966,0.4082335118965935,1.9751351015756073,0.004271556180203891
43,20043,0.09917026087045366,1.3574525610461405,1.4117736089974269,0.40425446427611905,1.9649784711502296,0.004114921896030283
44,20044,0.10022672913830673,1.3568269767838652,1.419032045997806,0.4082920440170045,1.9684200320917962,0.004216935483207664
45,20045,0.10018644404505667,1.356308261253852,1.41628102223113,0.40695779549547345,1.9589711217478243,0.004207248247302392
46,20046,0.09997544873211012,1.3560926910299127,1.4106757820858093,0.40827270624087825,1.9698617486155428,0.004234147758471741
47,20047,0.10015181572434996,1.356872324993341,1.4097626828573446,0.4133196468523777,1.971931303186331,0.004258689910028338
48,20048,0.10017262361126422,1.355872640515382,1.4130853495316291,0.40878902194060096,1.9752796603224865,0.004232780271701462
49,20049,0.09955101342955222,1.3562351949977838,1.4176807331684365,0.39855951065370154,1.9752522786533206,0.004167531609916539
50,20050,0.09886093231632885,1.3563743824521899,1.4167524205374613,0.4093610967066488,1.963563809593144,0.004093903750828645
51,20051,0.09943135973491948,1.3564925448259995,1.4160571831783324,0.40227215838006636,1.95885534376278,0.0041690519574526215
52,20052,0.0983830047231685,1.3564122419269262,1.4163478597340597,0.40620407836845035,1.9685402987975933,0.00401415889446744
53,20053,0.09904858186230049,1.3563969360537946,1.4130687606030823,0.4096847986376811,1.9925953148991835,0.004090998083645176
54,20054,0.10048582233267699,1.356983693248631,1.4124984689618352,0.4090493509552636,1.9736111315914535,0.004268981978925417
55,20055,0.09932947686393367,1.3566044737561802,1.4164958814682116,0.40896207309627447,1.97116910907411,0.004109741022218677
56,20056,0.09953693080255047,1.3572645645510202,1.4156459771433387,0.4094453187886509,1.9736095168408632,0.004171933150487489
57,20057,0.10086726052787409,1.3565614638027008,1.4102346528745389,0.40603996182139684,1.9686093706407704,0.004307798338047565
58,20058,0.09958509104184966,1.3575871270017477,1.417971626319881,0.40968460933214695,1.9894214974979274,0.004192709568933033
59,20059,0.0994571442628055,1.3553746155857824,1.4194807977031512,0.40481577047454703,1.96357560699737,0.004164655404344017
60,20060,0.10019323327359188,1.355742281292942,1.4132849504801186,0.4104545272094924,1.9789425822747366,0.004226914434724937
61,20061,0.09951871487222227,1.3569471113584788,1.4105144053361949,0.40684466697739247,1.9614966410542194,0.004151589745767719
62,20062,0.1000396304730477,1.3574443073124345,1.4122930533206213,0.4083698900720389,1.9778005708738058,0.004183296683229514
63,20063,0.10027832500163358,1.3565332911315946,1.4161722533135546,0.40867742195997847,1.9844910523612367,0.004235627156098752
64,20064,0.09942802219889968,1.3568722293363173,1.4121096630503605,0.4055744848111394,1.9569877319160522,0.004111580143886921
65,20065,0.09906423943902479,1.357036276994558,1.4189848082880707,0.40463454016699935,1.9797596408163713,0.004090938729901579
66,20066,0.09897816081625595,1.3562912794825894,1.4078621983297523,0.4076973386344552,1.9775372808995202,0.004069674127495335
67,20067,0.10071240829542993,1.3563494213771023,1.4114524358699174,0.4114969264114453,1.9783045082259751,0.004308677875803126
68,20068,0.0997398243066012,1.3561276599979364,1.411855078206631,0.4064342205494484,1.9721311936771637,0.004170859244531684
69,20069,0.1010527528581808,1.3564706611424975,1.4121586263237633,0.4043859920382115,1.9576491105781941,0.004329127914376331
70,20070,0.0997947848407621,1.3560102660728826,1.4076196541231247,0.40425741015085304,1.9621357093130218,0.004159513587603251
71,20071,0.09834429721889745,1.3559914527325738,1.412595398839935,0.40330858025695776,1.9626392383419857,0.004005780262170446
72,20072,0.0995805312156343,1.3565650664024675,1.4078854430890417,0.40569472965956377,1.9717875846293422,0.004159609399192678
73,20073,0.09930410932068748,1.3565340132140096,1.412059961858749,0.4055833352458972,1.9875873821549512,0.004121168373060601
74,20074,0.09893585741488091,1.3561626656305739,1.4078938863785266,0.4081172111568613,1.9603820350970522,0.004033345421846214
75,20075,0.09927731514914973,1.3566169597231965,1.4156290765572535,0.40743084783449723,1.9724721932403346,0.0041075154935915495
76,20076,0.09999348182182545,1.356910623781617,1.410002617622369,0.4077206025009951,1.9732615116511862,0.00418116696020435
77,20077,0.09919227938193695,1.3575956778624376,1.416935262823568,0.4073659010351098,1.9744009370816409,0.0041224045969943815
78,20078,0.09868635471990383,1.3566044477479937,1.4136709534423044,0.40808396775949485,1.9706439630950725,0.004084796058921122
79,20079,0.1002974562606687,1.356288340207479,1.40970751201366,0.404858179301704,1.962151811002696,0.004245868733752466
80,20080,0.10045690273871256,1.3568067477238532,1.4149858425703523,0.40448222904261627,1.9861894879765651,0.0042806692587768905
81,20081,0.09769365062892818,1.356452360063115,1.4148554654907226,0.40848079136172494,1.9985653443197426,0.0039441859832255385
82,20082,0.10022054281340158,1.3565389723701387,1.4151509580428248,0.40711390559929883,1.9794664162623836,0.0042589133600003885
83,20083,0.09937028721100184,1.356273203200145,1.4165011946728248,0.4072304563960952,1.9775862250538774,0.004144723031871847
84,20084,0.10139179275963217,1.3566413984294403,1.412931649500998,0.40809563342111194,1.9798441739241257,0.004388365080925596
85,20085,0.10090766397202079,1.3564058872489504,1.41574844260685,0.407034793283515,1.9641137672638334,0.004330510113640436
86,20086,0.09997552972102429,1.3564757294878145,1.4166919771720883,0.40490998567123976,1.9728943548949938,0.004211805706678869
87,20087,0.09910064506751416,1.356488270996074,1.4144623417525908,0.4104708562340033,1.9695013903416014,0.00410638547492876
88,20088,0.0998434628452574,1.3566347429977794,1.4139913603902903,0.4056677647896911,1.9673040830765987,0.004172468788118357
89,20089,0.10022900794418921,1.3567306510589001,1.4104905335766391,0.4065445955120872,1.9675691394953287,0.004265408504767524
90,20090,0.09914231188784342,1.3561545478466948,1.415774965813084,0.4049702123302782,1.9644081914843818,0.004106207611903568
91,20091,0.10026282003025068,1.3560578150887201,1.4105463307864141,0.4063665016193347,1.9625003916999246,0.004238481901629587
92,20092,0.09993841466808084,1.35655319670584,1.4103378094412822,0.4027145831686921,1.97764898352994,0.004203992337613618
93,20093,0.09955451425726032,1.3554913162429711,1.4104425389976387,0.4044034189844882,1.9838762005026023,0.0041390678285844
94,20094,0.10004948445106442,1.3567312430193337,1.4100995742304265,0.41009198487169674,1.9649549625870562,0.004271683319301303
95,20095,0.09975970504839071,1.3570207443027262,1.4182322204684277,0.4005488730106862,1.9757310570045352,0.00416618901037802
96,20096,0.09973410046314296,1.3557358274385338,1.4182046541615545,0.40505213256350076,1.9585083181601242,0.004175516168039971
97,20097,0.10090892981344853,1.3564108255926122,1.414179836402603,0.4046761731494554,1.9760577806614765,0.004353516609555277
98,20098,0.0991582066549266,1.356338231368502,1.4166688350205883,0.4059916404292665,1.9765525129244135,0.004118004060939923
99,20099,0.09998093403666668,1.3559683931477444,1.416684893767375,0.4028183550225788,1.9689909981604987,0.004219087032909398
