horizon,target_portfolio_annual_vol,annual_drift,n_events,tp,fn,fp,tn,true_positive_rate,false_negative_rate,false_positive_rate,true_negative_rate,precision,label_positive_rate,true_drift_event_rate,balanced_accuracy,pt_hit_share,sl_hit_share,vertical_hit_share,avg_time_to_pt,avg_time_to_sl
30,0.02,0.1,124500.0,8198.333333333334,16701.666666666668,28280.0,71320.0,0.3292503346720214,0.6707496653279786,0.28393574297188756,0.7160642570281125,0.22474388594723646,0.2929986613119143,0.20000000000000004,0.5226572958500669,0.2929986613119143,0.2641499330655957,0.4428514056224899,16.126976736893315,16.72104532111212
30,0.02,0.3,124500.0,10793.0,14107.0,28280.0,71320.0,0.43345381526104415,0.5665461847389558,0.28393574297188756,0.7160642570281125,0.27622898437828175,0.31383935742971886,0.20000000000000004,0.5747590361445784,0.31383935742971886,0.25029986613119143,0.43586077643908966,16.10503583046115,16.697715333549212
30,0.02,0.5,124500.0,13415.666666666666,11484.333333333334,28280.0,71320.0,0.5387817938420348,0.4612182061579652,0.28393574297188756,0.7160642570281125,0.32174316920901425,0.334904953145917,0.20000000000000004,0.6274230254350736,0.334904953145917,0.24046586345381527,0.42462918340026773,15.987525830283978,16.690056672985268
30,0.02,0.7,124500.0,15787.666666666666,9112.333333333334,28280.0,71320.0,0.6340428380187416,0.3659571619812583,0.28393574297188756,0.7160642570281125,0.35824826894263423,0.3539571619812583,0.20000000000000004,0.675053547523427,0.3539571619812583,0.2335876840696118,0.41245515394912985,15.777295753698334,16.684772542035315
30,0.02,0.9,124500.0,17789.666666666668,7110.333333333333,28280.0,71320.0,0.7144444444444445,0.28555555555555556,0.28393574297188756,0.7160642570281125,0.38613416604653156,0.3700374832663989,0.20000000000000004,0.7152543507362784,0.3700374832663989,0.22873360107095045,0.40122891566265056,15.496120698075837,16.686025269992648
30,0.06,0.1,124500.0,7545.0,17355.0,28886.333333333332,70713.66666666667,0.3030120481927711,0.696987951807229,0.29002342704149936,0.7099765729585007,0.20709859145033915,0.29262115127175364,0.20000000000000004,0.5064943105756359,0.29262115127175364,0.24894779116465862,0.4584310575635877,15.55527707864321,17.406161867937566
30,0.06,0.3,124500.0,8356.0,16544.0,28886.333333333332,70713.66666666667,0.33558232931726906,0.6644176706827309,0.29002342704149936,0.7099765729585007,0.2243682699253087,0.2991352074966533,0.20000000000000004,0.5227794511378848,0.2991352074966533,0.24347523427041498,0.4573895582329317,15.57014473618001,17.40240467133908
30,0.06,0.5,124500.0,9185.0,15715.0,28886.333333333332,70713.66666666667,0.3688755020080321,0.6311244979919678,0.29002342704149936,0.7099765729585007,0.24126003828548784,0.30579384203480586,0.20000000000000004,0.5394260374832663,0.30579384203480586,0.23870682730923695,0.45549933065595716,15.5699411081716,17.400017605761448
30,0.06,0.7,124500.0,10043.0,14857.0,28886.333333333332,70713.66666666667,0.4033333333333333,0.5966666666666667,0.29002342704149936,0.7099765729585007,0.25798456573058876,0.31268540829986613,0.20000000000000004,0.556654953145917,0.31268540829986613,0.2342730923694779,0.45304149933065596,15.565297020279031,17.392009747707295
30,0.06,0.9,124500.0,10931.333333333334,13968.666666666666,28886.333333333332,70713.66666666667,0.4390093708165998,0.5609906291834003,0.29002342704149936,0.7099765729585007,0.27453715440382714,0.3198206157965194,0.20000000000000004,0.5744929718875502,0.3198206157965194,0.23041767068273092,0.4497617135207497,15.55645008217723,17.389460029463702
30,0.1,0.1,124500.0,7436.0,17464.0,29079.666666666668,70520.33333333333,0.2986345381526105,0.7013654618473896,0.2919645247657296,0.7080354752342704,0.20363457209435798,0.29329852744310575,0.20000000000000004,0.5033350066934404,0.29329852744310575,0.21563319946452478,0.49106827309236945,15.02962554789404,18.102670232872843
30,0.1,0.3,124500.0,7904.666666666667,16995.333333333332,29079.666666666668,70520.33333333333,0.31745649263721554,0.6825435073627845,0.2919645247657296,0.7080354752342704,0.21372685127750857,0.2970629183400268,0.20000000000000004,0.512745983935743,0.2970629183400268,0.21258902275769745,0.4903480589022758,15.03595528746736,18.104125341301593
30,0.1,0.5,124500.0,8394.333333333334,16505.666666666668,29079.666666666668,70520.33333333333,0.3371218206157965,0.6628781793842035,0.2919645247657296,0.7080354752342704,0.22400409279569003,0.30099598393574295,0.20000000000000004,0.5225786479250335,0.30099598393574295,0.20961178045515394,0.4893922356091031,15.04795394260065,18.097722789745774
30,0.1,0.7,124500.0,8875.666666666666,16024.333333333334,29079.666666666668,70520.33333333333,0.3564524765729585,0.6435475234270415,0.2919645247657296,0.7080354752342704,0.2338465656556942,0.30486211512717537,0.20000000000000004,0.5322439759036145,0.30486211512717537,0.20687282463186077,0.4882650602409639,15.04942222493341,18.096267465122907
30,0.1,0.9,124500.0,9387.666666666666,15512.333333333334,29079.666666666668,70520.33333333333,0.37701472556894244,0.6229852744310577,0.2919645247657296,0.7080354752342704,0.24404406347744215,0.30897456492637215,0.20000000000000004,0.5425251004016064,0.30897456492637215,0.20426506024096383,0.48676037483266404,15.05212276253011,18.094356595868337
30,0.14,0.1,124500.0,7339.0,17561.0,28962.0,70638.0,0.2947389558232932,0.7052610441767069,0.2907831325301205,0.7092168674698796,0.20216783109395672,0.291574297188755,0.20000000000000004,0.5019779116465863,0.291574297188755,0.16590896921017403,0.5425167336010709,14.531614212597189,18.621009219975978
30,0.14,0.3,124500.0,7671.333333333333,17228.666666666668,28962.0,70638.0,0.30808567603748327,0.6919143239625166,0.2907831325301205,0.7092168674698796,0.20940642924768263,0.294243641231593,0.20000000000000004,0.5086512717536814,0.294243641231593,0.1639946452476573,0.5417617135207496,14.537729702430175,18.62109070283194
30,0.14,0.5,124500.0,8024.666666666667,16875.333333333332,28962.0,70638.0,0.32227576974564925,0.6777242302543507,0.2907831325301205,0.7092168674698796,0.21695930557049858,0.2970816599732262,0.20000000000000004,0.5157463186077643,0.2970816599732262,0.16214993306559572,0.540768406961178,14.548829170991334,18.619807462456926
30,0.14,0.7,124500.0,8372.666666666666,16527.333333333332,28962.0,70638.0,0.3362516733601071,0.6637483266398929,0.2907831325301205,0.7092168674698796,0.22425749194809239,0.2998768406961178,0.20000000000000004,0.5227342704149933,0.2998768406961178,0.16027309236947793,0.5398500669344043,14.554351233318549,18.61675632496473
30,0.14,0.9,124500.0,8713.333333333334,16186.666666666666,28962.0,70638.0,0.3499330655957162,0.6500669344042839,0.2907831325301205,0.7092168674698796,0.23127460223455007,0.3026131191432396,0.20000000000000004,0.5295749665327979,0.3026131191432396,0.15857295850066933,0.538813922356091,14.556161195087478,18.614836720612605
30,0.18,0.1,124500.0,7228.666666666667,17671.333333333332,28612.333333333332,70987.66666666667,0.2903078982597055,0.7096921017402945,0.2872724230254351,0.712727576974565,0.2016842293854683,0.2878795180722891,0.20000000000000004,0.5015177376171353,0.2878795180722891,0.11409370816599733,0.5980267737617134,14.033165019392143,18.837918533362735
30,0.18,0.3,124500.0,7489.333333333333,17410.666666666668,28612.333333333332,70987.66666666667,0.3007764390896921,0.6992235609103079,0.2872724230254351,0.712727576974565,0.2074490826047766,0.2899732262382865,0.20000000000000004,0.5067520080321285,0.2899732262382865,0.11275769745649263,0.5972690763052209,14.041362753097161,18.830128523645115
30,0.18,0.5,124500.0,7742.0,17158.0,28612.333333333332,70987.66666666667,0.31092369477911647,0.6890763052208836,0.2872724230254351,0.712727576974565,0.21295749253439064,0.29200267737617136,0.20000000000000004,0.5118256358768406,0.29200267737617136,0.11162784471218207,0.5963694779116465,14.047747922435525,18.831049727336904
30,0.18,0.7,124500.0,8002.333333333333,16897.666666666668,28612.333333333332,70987.66666666667,0.3213788487282463,0.6786211512717536,0.2872724230254351,0.712727576974565,0.21855419792968891,0.29409370816599734,0.20000000000000004,0.5170532128514056,0.29409370816599734,0.11051137884872825,0.5953949129852744,14.05300609618123,18.83469306021847
30,0.18,0.9,124500.0,8263.0,16637.0,28612.333333333332,70987.66666666667,0.33184738955823295,0.6681526104417671,0.2872724230254351,0.712727576974565,0.2240797496471425,0.29618741633199464,0.20000000000000004,0.522287483266399,0.29618741633199464,0.10947255689424364,0.5943400267737617,14.062006483052487,18.8323115303372
30,0.2,0.1,124500.0,7169.666666666667,17730.333333333332,28386.333333333332,71213.66666666667,0.2879384203480589,0.7120615796519411,0.28500334672021416,0.7149966532797857,0.20164012874476836,0.28559036144578315,0.20000000000000004,0.5014675368139224,0.28559036144578315,0.09300401606425703,0.6214056224899598,13.801790543281774,18.875122068227448
30,0.2,0.3,124500.0,7384.666666666667,17515.333333333332,28386.333333333332,71213.66666666667,0.29657295850066934,0.7034270414993307,0.28500334672021416,0.7149966532797857,0.2064410012105634,0.2873172690763052,0.20000000000000004,0.5057848058902276,0.2873172690763052,0.0920508701472557,0.6206318607764391,13.809370714712406,18.87482032648538
30,0.2,0.5,124500.0,7616.0,17284.0,28386.333333333332,71213.66666666667,0.3058634538152611,0.694136546184739,0.28500334672021416,0.7149966532797857,0.2115395072019903,0.28917536813922357,0.20000000000000004,0.5104300535475234,0.28917536813922357,0.09114859437751004,0.6196760374832664,13.81760510603444,18.874483340629997
30,0.2,0.7,124500.0,7848.666666666667,17051.333333333332,28386.333333333332,71213.66666666667,0.3152074966532798,0.6847925033467203,0.28500334672021416,0.7149966532797857,0.2166034368532231,0.2910441767068273,0.20000000000000004,0.5151020749665328,0.2910441767068273,0.09023828647925032,0.6187175368139224,13.824949547545552,18.877164030622584
30,0.2,0.9,124500.0,8079.666666666667,16820.333333333332,28386.333333333332,71213.66666666667,0.3244846050870147,0.6755153949129853,0.28500334672021416,0.7149966532797857,0.22156608442518952,0.2928995983935743,0.20000000000000004,0.5197406291834002,0.2928995983935743,0.08949397590361446,0.6176064257028112,13.83121703073079,18.87794232115831
60,0.02,0.1,124000.0,9033.666666666666,15766.333333333334,29661.333333333332,69538.66666666667,0.36426075268817204,0.635739247311828,0.299005376344086,0.700994623655914,0.23345783687084262,0.31205645161290324,0.20000000000000004,0.532627688172043,0.31205645161290324,0.2671102150537634,0.42083333333333334,30.92869502971438,32.83344963961688
60,0.02,0.3,124000.0,12695.0,12105.0,29661.333333333332,69538.66666666667,0.5118951612903225,0.4881048387096774,0.299005376344086,0.700994623655914,0.29972428304364157,0.34158333333333335,0.20000000000000004,0.6064448924731183,0.34158333333333335,0.24975,0.4086666666666667,30.771583297047812,32.775686972581695
60,0.02,0.5,124000.0,16092.0,8708.0,29661.333333333332,69538.66666666667,0.6488709677419355,0.3511290322580645,0.299005376344086,0.700994623655914,0.35170622803665846,0.3689784946236559,0.20000000000000004,0.6749327956989247,0.3689784946236559,0.23888978494623658,0.3921317204301076,30.25688828547327,32.73677569934181
60,0.02,0.7,124000.0,18789.666666666668,6010.333333333333,29661.333333333332,69538.66666666667,0.7576478494623656,0.2423521505376344,0.299005376344086,0.700994623655914,0.3878029309746789,0.3907338709677419,0.20000000000000004,0.7293212365591398,0.3907338709677419,0.2325725806451613,0.3766935483870968,29.47874138810664,32.74928319109489
60,0.02,0.9,124000.0,20818.0,3982.0,29661.333333333332,69538.66666666667,0.8394354838709678,0.16056451612903225,0.299005376344086,0.700994623655914,0.41240237195989365,0.40709139784946236,0.20000000000000004,0.7702150537634408,0.40709139784946236,0.22864516129032256,0.36426344086021506,28.62422621481871,32.78039031493009
60,0.06,0.1,124000.0,8071.0,16729.0,30303.333333333332,68896.66666666667,0.32544354838709677,0.6745564516129031,0.3054771505376344,0.6945228494623655,0.21032124867872937,0.3094704301075269,0.20000000000000004,0.5099831989247311,0.3094704301075269,0.2346478494623656,0.4558817204301075,29.270376844163355,35.056838549881085
60,0.06,0.3,124000.0,9189.333333333334,15610.666666666666,30303.333333333332,68896.66666666667,0.37053763440860216,0.6294623655913978,0.3054771505376344,0.6945228494623655,0.2326844919069385,0.3184892473118279,0.20000000000000004,0.5325302419354839,0.3184892473118279,0.22783064516129034,0.4536801075268817,29.28399214854267,35.051921818279546
60,0.06,0.5,124000.0,10395.0,14405.0,30303.333333333332,68896.66666666667,0.41915322580645165,0.5808467741935485,0.3054771505376344,0.6945228494623655,0.25541717214483967,0.3282123655913978,0.20000000000000004,0.5568380376344085,0.3282123655913978,0.22175,0.4500376344086021,29.294564601137036,35.04404412646172
60,0.06,0.7,124000.0,11627.666666666666,13172.333333333334,30303.333333333332,68896.66666666667,0.4688575268817204,0.5311424731182796,0.3054771505376344,0.6945228494623655,0.27730900078689474,0.33815322580645163,0.20000000000000004,0.581690188172043,0.33815322580645163,0.21636827956989246,0.4454784946236559,29.266228775183322,35.00998359594109
60,0.06,0.9,124000.0,12836.666666666666,11963.333333333334,30303.333333333332,68896.66666666667,0.5176075268817204,0.4823924731182796,0.3054771505376344,0.6945228494623655,0.29756253448002234,0.3479032258064516,0.20000000000000004,0.606065188172043,0.3479032258064516,0.21198655913978495,0.44011021505376346,29.17874821374653,34.99919760382057
60,0.1,0.1,124000.0,7832.666666666667,16967.333333333332,30193.0,69007.0,0.31583333333333335,0.6841666666666667,0.3043649193548387,0.6956350806451613,0.20597964770169255,0.30665860215053764,0.20000000000000004,0.5057342069892473,0.30665860215053764,0.16486021505376344,0.5284811827956989,27.761573058508148,36.78440075701622
60,0.1,0.3,124000.0,8473.0,16327.0,30193.0,69007.0,0.3416532258064516,0.6583467741935484,0.3043649193548387,0.6956350806451613,0.21913208284070573,0.3118225806451613,0.20000000000000004,0.5186441532258064,0.3118225806451613,0.16122043010752687,0.5269569892473118,27.783620239413338,36.79155808510666
60,0.1,0.5,124000.0,9155.0,15645.0,30193.0,69007.0,0.3691532258064516,0.6308467741935484,0.3043649193548387,0.6956350806451613,0.23266836407183292,0.31732258064516133,0.20000000000000004,0.5323941532258064,0.31732258064516133,0.15791935483870967,0.524758064516129,27.80779958719582,36.78836479665177
60,0.1,0.7,124000.0,9870.0,14930.0,30193.0,69007.0,0.3979838709677419,0.602016129032258,0.3043649193548387,0.6956350806451613,0.24636314245745375,0.3230887096774194,0.20000000000000004,0.5468094758064516,0.3230887096774194,0.154994623655914,0.5219166666666667,27.82546713695726,36.780134753778405
60,0.1,0.9,124000.0,10601.333333333334,14198.666666666666,30193.0,69007.0,0.4274731182795699,0.5725268817204301,0.3043649193548387,0.6956350806451613,0.2598736418223427,0.3289865591397849,0.20000000000000004,0.5615540994623656,0.3289865591397849,0.15213978494623656,0.5188736559139785,27.836384546162048,36.76340996631236
60,0.14,0.1,124000.0,7586.666666666667,17213.333333333332,29602.666666666668,69597.33333333333,0.30591397849462365,0.6940860215053762,0.29841397849462364,0.7015860215053763,0.20400101344502797,0.29991397849462365,0.20000000000000004,0.50375,0.29991397849462365,0.09408333333333334,0.6060026881720431,26.4012552143992,37.40918215960474
60,0.14,0.3,124000.0,8046.666666666667,16753.333333333332,29602.666666666668,69597.33333333333,0.32446236559139785,0.6755376344086023,0.29841397849462364,0.7015860215053763,0.2137274854475888,0.3036236559139785,0.20000000000000004,0.5130241935483871,0.3036236559139785,0.09219623655913978,0.6041801075268817,26.428945208675046,37.39450701128271
60,0.14,0.5,124000.0,8511.666666666666,16288.333333333334,29602.666666666668,69597.33333333333,0.34321236559139784,0.6567876344086021,0.29841397849462364,0.7015860215053763,0.22332205919039252,0.3073736559139785,0.20000000000000004,0.5223991935483872,0.3073736559139785,0.0904758064516129,0.6021505376344086,26.45694302334249,37.41318506283097
60,0.14,0.7,124000.0,8996.333333333334,15803.666666666666,29602.666666666668,69597.33333333333,0.36275537634408606,0.6372446236559139,0.29841397849462364,0.7015860215053763,0.23307484571178427,0.3112822580645161,0.20000000000000004,0.5321706989247312,0.3112822580645161,0.08878763440860216,0.5999301075268817,26.478236877677194,37.41318868781567
60,0.14,0.9,124000.0,9495.333333333334,15304.666666666666,29602.666666666668,69597.33333333333,0.3828763440860215,0.6171236559139784,0.29841397849462364,0.7015860215053763,0.24286320295004882,0.3153064516129032,0.20000000000000004,0.5422311827956989,0.3153064516129032,0.08735483870967742,0.5973387096774193,26.501934011586798,37.42675067910492
60,0.18,0.1,124000.0,7316.333333333333,17483.666666666668,28717.666666666668,70482.33333333333,0.295013440860215,0.704986559139785,0.2894926075268817,0.7105073924731183,0.20304175355271084,0.2905967741935484,0.20000000000000004,0.5027604166666667,0.2905967741935484,0.0535,0.6559032258064517,25.088130979355153,37.531899025476065
60,0.18,0.3,124000.0,7659.333333333333,17140.666666666668,28717.666666666668,70482.33333333333,0.30884408602150537,0.6911559139784945,0.2894926075268817,0.7105073924731183,0.21055700539324199,0.29336290322580644,0.20000000000000004,0.5096757392473119,0.29336290322580644,0.05241666666666667,0.6542204301075268,25.11806422548519,37.511243200882156
60,0.18,0.5,124000.0,8006.333333333333,16793.666666666668,28717.666666666668,70482.33333333333,0.3228360215053763,0.6771639784946236,0.2894926075268817,0.7105073924731183,0.21801767251853468,0.29616129032258065,0.20000000000000004,0.5166717069892474,0.29616129032258065,0.051448924731182795,0.6523897849462366,25.14105007542747,37.494545525891034
60,0.18,0.7,124000.0,8380.0,16420.0,28717.666666666668,70482.33333333333,0.3379032258064516,0.6620967741935484,0.2894926075268817,0.7105073924731183,0.22589629558697175,0.2991747311827957,0.20000000000000004,0.524205309139785,0.2991747311827957,0.050483870967741935,0.6503413978494623,25.17514584472708,37.49101383712404
60,0.18,0.9,124000.0,8753.666666666666,16046.333333333334,28717.666666666668,70482.33333333333,0.3529704301075269,0.6470295698924731,0.2894926075268817,0.7105073924731183,0.233615022530033,0.3021881720430108,0.20000000000000004,0.5317389112903226,0.3021881720430108,0.049709677419354836,0.6481021505376344,25.205943373021412,37.48941438803918
60,0.2,0.1,124000.0,7179.0,17621.0,28190.333333333332,71009.66666666667,0.2894758064516129,0.7105241935483871,0.28417674731182796,0.715823252688172,0.20297566372001938,0.28523655913978496,0.20000000000000004,0.5026495295698924,0.28523655913978496,0.041319892473118285,0.6734435483870967,24.43298535014058,37.614875979273364
60,0.2,0.3,124000.0,7469.0,17331.0,28190.333333333332,71009.66666666667,0.3011693548387097,0.6988306451612903,0.28417674731182796,0.715823252688172,0.20945835020908862,0.2875752688172043,0.20000000000000004,0.5084963037634408,0.2875752688172043,0.04052688172043011,0.6718978494623656,24.454679505862078,37.601785074208465
60,0.2,0.5,124000.0,7788.666666666667,17011.333333333332,28190.333333333332,71009.66666666667,0.3140591397849462,0.6859408602150537,0.28417674731182796,0.715823252688172,0.21648407513810922,0.2901532258064516,0.20000000000000004,0.5149411962365592,0.2901532258064516,0.0398010752688172,0.6700456989247311,24.474831693181972,37.60848075567676
60,0.2,0.7,124000.0,8112.333333333333,16687.666666666668,28190.333333333332,71009.66666666667,0.3271102150537634,0.6728897849462365,0.28417674731182796,0.715823252688172,0.22347034880551062,0.29276344086021505,0.20000000000000004,0.5214667338709678,0.29276344086021505,0.03910752688172043,0.6681290322580645,24.50758761795058,37.57067444897566
